FinalWgt,CR1,CR2,CR3,CR4,CR5,AER6,AER7,AER8,AER9,CR10,AER11,CR12,AER13,AER14,AER15,AER16,AER17,CR11,CR13,CR14,AER21,CR15,CR16,CR17,CR18,CR19,CR20,CR21,CR22,CR23,CR24,CR25,CR26,AER34,AER35,CR27,CR28,CR29,CR30,CR31,AER41,AER42,CR32,AER44,CR33,AER46,AER47,CR34,CR35,CR36,AER51,CR38,CR39,CR40,CR41,CR42,CR43,CR44,CR45,CR46,CR47,CR48,CR49,AER64,CR50,CR51,CR52,CR53,AER69,CR55,AER71,AER72,Stratum,PSU
10.36901055,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,4,2,2,1,1,2,3,4,4,3,1,3,2,1,4,4,1,1,1,5,2,2,1,1,1,1,1,1,1,2,3,3,2,2,1,1,3,2,1,3,3,1,1,1,1,1,5,200508001,1
10.36901055,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,4,2,2,1,2,2,3,4,4,1,1,3,3,1,4,,2,1,1,1,2,2,,1,1,1,1,1,1,2,3,3,2,3,2,1,3,2,2,,2,2,1,2,1,1,5,200508001,1
10.36901055,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,,1,1,1,1,4,3,3,3,3,3,3,4,3,4,1,3,3,1,1,,1,1,1,1,1,2,,2,1,1,1,1,1,2,2,2,1,4,2,1,2,2,2,,3,2,3,1,1,1,5,200508001,1
10.36901055,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,,1,1,2,1,3,3,3,2,3,3,3,4,2,4,1,,,1,4,2,3,1,1,1,1,2,,1,1,1,1,1,1,2,3,3,2,3,2,3,4,2,3,,3,3,6,1,1,1,5,200508001,1
10.36901055,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,3,1,1,1,1,1,3,3,3,2,3,3,3,4,1,2,1,2,2,2,4,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,3,2,3,3,3,3,2,3,3,3,3,6,1,1,1,5,200508001,1
10.36901055,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,3,1,2,1,1,1,3,1,1,1,1,1,2,3,1,1,3,1,4,1,4,1,1,1,1,2,1,2,2,4,2,3,1,2,2,,3,2,2,4,1,1,3,2,1,2,1,2,1,2,1,1,5,200508001,1
10.36901055,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,3,3,1,1,1,1,1,3,3,3,2,2,3,4,3,3,1,6,8,3,1,3,3,1,1,2,2,2,1,1,1,1,1,1,1,1,2,3,2,3,2,2,3,2,3,1,1,1,6,2,1,1,5,200508001,1
10.36901055,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,3,3,1,1,1,1,2,2,2,2,2,2,1,4,2,2,2,3,3,1,4,2,1,3,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,2,3,2,1,1,1,1,3,2,1,1,5,200508001,1
10.36901055,2,1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,2,1,3,,1,1,1,1,4,1,1,2,1,2,1,4,4,1,1,8,8,1,4,,1,5,1,5,5,2,,1,1,1,1,1,1,3,4,,1,3,3,2,3,2,3,,2,2,2,1,1,1,5,200508001,1
10.36901055,2,1,1,1,1,1,1,1,4,1,1,1,1,1,2,1,,,1,3,1,1,1,1,1,,,2,2,1,2,,3,2,2,1,8,8,1,4,,1,4,1,4,1,2,,1,1,1,1,1,1,3,4,3,1,3,3,2,3,2,3,,2,2,1,2,1,1,5,200508001,1
10.36901055,2,1,1,1,1,1,1,1,5,1,2,1,2,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,2,2,3,3,4,4,4,1,3,3,3,4,,1,1,1,3,5,2,,1,1,1,1,1,1,3,4,3,2,4,3,3,,,3,2,2,2,1,1,1,1,5,200508001,1
10.36901055,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,2,1,3,1,1,2,1,1,1,2,2,1,3,,,4,2,3,1,8,3,1,1,1,3,1,1,3,2,2,1,1,1,1,1,1,4,3,2,3,2,2,2,3,3,2,2,1,2,1,6,1,1,1,5,200508001,1
8.502310309,1,4,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,,1,1,1,1,3,2,3,1,1,2,3,4,2,2,2,7,6,3,3,2,1,1,1,1,1,2,1,2,2,6,5,2,4,1,2,3,2,3,3,2,3,2,1,,2,2,1,3,1,2,5,200508001,2
8.502310309,1,4,1,1,1,1,1,1,1,1,1,6,1,5,1,1,6,2,2,3,,1,1,2,2,1,3,2,2,2,2,1,4,3,2,3,2,1,3,4,,1,2,1,2,1,1,,2,2,8,8,2,6,3,3,3,2,4,2,2,4,2,2,,2,2,1,3,1,2,5,200508001,2
8.502310309,1,4,1,1,1,1,2,2,3,1,1,6,1,5,1,1,4,2,4,1,1,4,2,4,4,4,3,2,1,2,2,3,2,1,2,2,6,3,1,3,,2,3,2,5,4,2,2,4,4,2,2,3,6,2,2,2,1,2,1,1,2,1,1,2,2,3,1,2,1,2,5,200508001,2
8.502310309,1,5,1,1,1,3,4,2,3,3,1,6,2,1,1,1,1,2,1,1,1,2,1,2,2,4,2,2,3,2,2,1,4,3,2,2,1,1,2,4,,1,1,1,1,1,2,,2,3,6,2,3,3,2,3,2,1,2,2,2,3,2,1,,1,1,1,3,1,2,5,200508001,2
8.502310309,1,5,2,2,5,2,2,2,4,2,1,6,1,5,3,3,6,2,3,1,1,3,1,3,4,3,3,3,2,2,3,3,3,3,1,2,6,3,3,2,,1,1,1,3,1,2,,3,3,3,3,3,5,3,3,2,2,2,1,1,3,2,1,,1,2,2,2,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,2,1,1,5,1,1,1,1,3,2,2,2,2,2,3,3,2,4,1,8,2,2,4,,1,1,1,1,1,2,,1,1,1,1,1,1,1,2,2,2,3,2,2,3,2,3,,3,1,6,2,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,,1,2,1,1,4,2,2,2,2,2,2,4,4,2,1,6,2,1,3,,2,1,1,1,2,2,,1,1,1,1,1,1,2,3,3,2,2,2,2,3,2,1,,2,2,1,2,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,5,,1,2,1,1,3,2,3,3,2,3,3,4,4,4,2,3,8,1,4,,3,1,1,1,1,2,,1,1,1,1,1,1,2,3,3,2,3,2,2,3,1,3,,1,1,3,3,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,4,2,2,3,2,2,3,4,4,3,1,3,1,1,4,,1,1,1,1,1,2,,1,1,1,1,1,1,1,4,2,2,4,3,2,2,2,1,3,2,1,1,3,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,4,2,2,2,2,2,2,4,4,1,1,3,3,1,4,,3,1,1,1,1,1,,4,4,1,1,1,1,2,3,2,2,2,2,2,3,2,2,,3,3,1,2,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,,1,1,1,1,3,2,2,2,2,2,2,4,4,4,1,8,8,1,4,,1,1,1,2,2,2,,1,1,1,1,1,1,2,2,2,2,3,2,2,3,2,2,,2,1,6,3,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,,1,1,1,1,4,2,2,2,2,2,2,,4,2,1,8,8,1,,,1,1,,1,1,2,,1,1,,1,1,1,3,4,2,2,4,3,3,4,2,1,,1,1,2,3,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,,1,2,1,1,2,3,3,3,3,3,3,4,4,4,4,8,8,3,3,,2,1,1,1,1,2,,1,1,1,1,1,1,1,1,3,2,4,3,2,1,2,3,,2,3,1,2,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,3,,1,1,1,1,4,3,3,2,2,2,2,4,4,1,2,3,3,3,4,,1,2,1,5,3,2,,1,1,1,1,1,1,1,2,2,2,3,2,2,4,2,1,,2,1,3,1,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,2,1,1,1,1,5,1,1,7,2,1,1,1,1,1,1,1,3,3,2,1,3,2,3,4,2,2,2,2,3,1,4,,1,1,1,4,1,2,,1,1,1,1,1,1,1,3,2,1,3,2,2,3,1,2,,1,2,4,2,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,3,3,3,1,1,2,3,4,2,2,2,2,2,3,3,,1,1,1,2,1,2,,1,1,1,1,1,1,2,2,3,2,3,2,2,4,2,1,,2,2,1,3,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,3,3,3,1,1,2,3,4,2,2,2,2,2,3,3,,2,1,1,3,3,2,,1,1,1,1,1,1,2,3,3,2,3,2,2,3,2,1,,2,2,1,3,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,,1,1,1,1,3,3,3,2,1,1,1,3,3,1,1,8,8,1,4,,1,1,1,5,1,2,,1,1,1,1,1,1,1,3,2,2,3,2,2,3,2,1,,1,1,2,1,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,,2,2,1,1,4,3,2,2,2,2,2,3,3,4,1,2,2,2,4,,2,1,1,2,2,2,,1,1,1,1,1,1,3,3,2,2,3,2,3,1,2,3,,2,2,1,2,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,3,1,,1,1,1,1,4,2,2,2,2,2,2,4,4,3,1,2,1,2,3,3,1,1,1,4,4,2,,1,1,1,1,1,1,2,2,2,2,3,1,1,3,1,1,,2,2,1,2,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,2,1,2,1,2,1,,1,1,2,1,1,1,1,2,1,1,4,3,3,3,3,2,2,4,3,2,1,1,1,1,4,,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,1,2,3,2,1,2,2,2,1,3,1,2,4,200508001,2
8.502310309,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,3,3,3,3,3,3,3,4,4,4,1,3,3,1,4,,1,1,1,2,1,2,,1,1,1,1,1,1,3,4,3,2,3,2,2,4,2,2,,1,1,3,2,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,,1,1,1,1,3,3,3,3,3,3,2,4,1,2,2,2,6,1,2,,1,1,1,1,1,2,,1,1,1,1,1,1,3,4,2,2,4,2,2,4,2,3,2,2,2,1,2,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,,1,2,1,1,,2,2,2,2,2,3,4,3,4,1,3,3,1,4,,3,1,1,1,1,2,,1,1,1,1,1,1,2,1,2,1,3,2,2,3,,1,3,1,3,1,3,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,4,1,2,1,2,1,1,1,1,,1,1,1,1,1,1,1,3,2,2,2,2,2,2,4,3,3,1,1,1,1,4,,1,1,1,2,2,2,,1,1,1,1,1,1,1,3,2,2,3,2,3,4,2,2,,2,1,3,2,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,1,1,8,1,1,1,1,5,1,1,1,2,1,3,1,1,1,1,1,3,2,2,2,2,2,3,3,1,3,1,3,3,1,4,4,1,3,1,2,1,2,1,1,1,1,1,1,1,2,2,3,2,3,1,1,4,2,1,2,2,2,1,3,1,2,5,200508001,2
8.502310309,2,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,2,3,1,,1,2,1,2,3,2,2,2,2,2,3,4,4,4,1,2,3,1,4,,1,1,1,4,2,2,,1,1,1,1,1,1,2,2,2,2,3,2,2,3,2,1,2,2,2,2,2,1,2,5,200508001,2
9.473007717,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,,1,1,1,1,3,3,3,3,3,2,3,4,4,4,2,3,3,2,4,,1,1,1,5,3,2,,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,3,2,2,2,6,3,2,2,7,200508001,2
8.209127195,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,3,2,3,2,2,2,4,2,2,1,1,2,1,3,,1,1,1,1,1,2,,1,1,1,1,1,1,2,3,3,2,3,2,1,3,2,1,,2,2,5,2,1,2,5,200508001,3
8.209127195,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,3,2,2,2,3,3,2,3,4,3,2,1,3,3,1,4,,3,1,1,1,2,2,,2,2,1,1,1,1,2,3,3,1,3,2,2,3,2,1,,3,3,1,2,1,2,5,200508001,3
8.209127195,1,2,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,2,1,,1,1,1,1,1,2,2,2,2,2,2,4,4,4,1,2,2,1,4,,1,1,1,1,1,2,,2,2,8,3,2,4,3,3,3,2,1,3,3,4,2,2,,2,2,1,2,1,2,5,200508001,3
8.209127195,1,2,,,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,3,,1,1,1,1,4,3,3,3,2,2,2,4,4,4,1,2,2,1,1,1,1,1,1,1,1,2,,1,1,1,1,1,1,2,2,2,2,3,2,2,3,2,1,,2,1,6,3,1,2,5,200508001,3
8.209127195,1,4,1,1,1,1,1,1,3,1,1,5,1,4,1,1,2,2,2,1,1,2,1,2,3,3,2,2,2,2,1,2,4,3,2,1,2,1,3,4,,1,1,1,3,2,2,,2,2,8,3,2,2,1,3,2,1,2,1,2,3,2,1,1,2,1,2,3,1,2,5,200508001,3
8.209127195,1,4,2,2,5,3,2,2,2,1,1,4,1,5,1,1,3,1,2,3,,2,1,2,3,4,3,2,3,2,2,2,4,4,2,2,2,3,1,4,,1,1,1,,1,2,,2,3,,6,2,3,2,3,3,2,3,2,2,3,2,3,,1,1,2,2,1,2,5,200508001,3
8.209127195,1,5,2,2,5,2,2,2,2,2,1,6,1,5,2,2,6,2,3,1,,2,1,3,3,4,3,3,3,3,3,1,4,2,2,2,1,1,3,3,,1,1,1,3,2,2,,3,3,3,3,3,4,3,3,2,2,3,1,2,3,2,1,,3,1,2,2,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,2,2,4,3,4,2,3,3,1,4,,1,1,1,2,1,2,,1,1,1,1,1,1,3,3,2,2,3,1,3,3,2,3,,2,2,6,3,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,,1,1,1,1,4,2,2,1,1,2,3,4,4,4,2,3,2,1,4,,1,1,1,3,2,2,,1,1,1,1,1,1,2,2,2,2,2,2,1,2,2,3,,2,2,5,2,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,,1,1,1,1,4,3,3,1,2,2,3,4,4,2,2,1,1,1,4,,1,1,1,2,1,2,1,1,1,1,1,1,1,2,3,3,2,3,2,1,4,2,1,,1,2,3,2,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,,1,1,1,1,4,3,3,3,3,3,3,4,3,4,1,2,2,1,3,,1,1,1,2,1,2,,1,1,1,1,1,1,2,3,3,2,3,2,2,3,2,3,,3,2,1,2,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,,1,2,1,1,3,2,2,3,2,2,3,4,4,4,1,3,3,1,1,1,,1,1,1,1,2,,1,1,1,1,1,1,3,4,2,2,4,1,1,3,2,3,,3,2,6,2,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,5,,1,1,1,1,3,2,2,2,1,1,2,4,4,4,,3,3,2,3,,1,1,1,5,1,2,,1,1,1,1,1,1,2,3,3,2,1,2,2,1,2,3,,2,3,3,2,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,4,3,3,3,3,3,2,4,4,1,1,1,1,1,4,4,1,1,1,1,1,1,,1,1,1,1,1,1,1,2,2,2,3,1,1,3,2,2,,2,1,2,3,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,,3,1,3,3,4,3,3,2,1,1,3,4,4,4,2,2,2,3,4,,1,1,1,1,1,2,,1,1,1,1,1,1,3,4,2,2,3,2,3,4,2,1,,2,2,1,2,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,2,1,1,1,1,5,1,1,1,2,1,1,1,1,1,1,1,2,1,2,2,2,2,3,4,2,2,1,3,3,1,4,,1,1,1,1,1,2,1,1,1,1,1,1,1,3,4,3,2,3,3,3,3,2,1,,2,2,1,3,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,4,2,2,1,2,2,2,4,2,2,2,3,3,1,4,,3,1,1,1,1,2,,1,1,1,1,1,1,2,2,3,2,3,2,2,4,2,2,,2,2,1,2,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,2,2,1,2,2,1,2,3,4,4,2,1,2,3,2,4,,2,1,1,2,1,2,,1,1,1,1,1,1,2,3,3,2,4,2,3,4,2,2,,2,2,1,3,1,2,7,200508001,3
8.209127195,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,2,2,2,4,2,2,1,2,2,3,4,3,2,2,8,8,3,4,,2,1,1,1,1,2,,1,1,1,1,1,1,3,3,3,2,4,1,1,3,2,1,,1,1,3,2,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,,1,1,1,1,4,2,2,1,2,2,3,4,4,3,1,3,3,1,3,,1,1,1,1,1,2,,1,1,1,1,1,1,2,4,3,2,4,3,2,3,2,1,,2,2,1,2,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,,1,2,1,1,4,1,2,1,1,2,2,4,4,2,1,8,8,1,4,,1,1,1,1,1,2,,1,1,1,1,1,1,1,3,2,2,3,1,1,3,2,1,,1,1,3,3,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,,1,1,1,1,4,2,2,1,1,2,1,4,3,4,1,3,3,,2,3,1,1,1,2,1,2,,1,1,1,1,1,1,2,3,2,2,3,2,2,1,2,1,,2,3,2,2,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,3,,1,1,1,1,3,3,2,3,2,3,2,4,4,4,1,1,2,1,4,,1,1,,1,1,2,,1,1,1,1,1,1,3,1,2,2,3,1,1,1,2,1,,2,2,1,2,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,1,1,2,1,1,4,2,2,2,2,2,2,4,4,1,1,3,3,1,3,,2,1,1,2,2,2,,1,1,1,1,1,1,2,1,2,2,3,3,2,1,2,1,,2,2,1,2,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,,1,1,1,1,3,2,1,2,2,2,1,4,3,4,1,8,8,4,4,,1,1,1,1,1,2,,1,1,1,1,1,1,2,3,2,2,3,3,2,3,2,2,,3,2,1,3,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,,1,1,3,2,3,3,3,2,1,2,3,4,3,2,2,2,8,3,3,,1,1,1,3,4,2,,1,1,1,1,3,1,1,3,3,2,4,3,2,4,2,1,,2,1,2,2,1,2,5,200508001,3
8.209127195,2,1,1,1,1,1,1,1,2,3,2,1,1,5,2,2,6,2,1,1,,1,2,1,1,4,1,1,3,1,1,3,4,3,3,2,3,3,1,4,,1,1,2,1,2,2,1,1,1,1,1,1,1,1,3,2,2,3,1,2,1,1,3,,2,1,6,2,1,2,7,200508001,3
9.146352278,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,,1,1,1,1,1,1,1,2,2,2,3,4,4,2,1,3,3,1,3,3,1,1,1,1,1,2,,1,1,1,1,1,1,3,2,2,2,3,,2,3,2,1,1,1,2,3,3,2,,,200508001,3
10.99955762,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,,2,2,2,2,4,1,1,3,1,1,2,4,3,4,1,2,6,2,4,,3,1,1,3,2,2,1,1,1,1,1,1,1,2,3,2,2,3,3,1,3,2,1,,3,3,3,3,1,3,5,200508001,3
9.024260421,1,5,1,1,1,1,2,1,1,3,2,6,2,1,1,1,1,2,4,,3,2,2,4,4,3,,,,1,2,3,4,2,3,2,3,3,4,2,2,3,2,3,,2,2,2,2,2,2,2,2,2,2,3,3,2,4,,,,,,2,2,2,2,3,,1,2,200508001,4
9.024260421,1,6,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,3,2,1,1,4,1,1,1,1,1,1,1,1,1,4,5,4,4,4,4,1,,,1,2,,2,3,,1,2,1,2,2,1,1,1,1,2,3,2,,1,1,1,1,4,2,2,1,1,200508001,4
9.024260421,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,4,1,1,2,2,1,2,4,4,4,1,5,5,3,2,1,,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,2,1,2,1,5,200508001,4
10.75304798,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,200508001,4
10.75304798,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,1,2,2,3,4,4,4,2,3,3,2,4,,2,1,1,5,3,2,,1,1,1,1,1,1,1,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,200508001,4
11.42052835,1,3,1,1,1,1,2,2,2,1,2,6,1,5,2,2,3,2,3,1,,3,2,4,4,3,1,2,2,1,2,2,3,2,4,3,3,1,1,1,1,2,1,1,1,3,2,2,4,4,2,2,3,6,3,4,2,2,3,1,1,2,1,2,,1,2,1,2,1,3,5,200508001,4
11.42052835,1,5,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,2,2,1,1,1,1,2,2,3,3,3,2,3,1,2,4,4,1,1,3,3,1,4,,1,1,1,1,1,2,1,2,2,6,3,2,4,1,2,2,2,2,1,1,1,2,2,2,2,2,1,2,1,3,5,200508001,4
11.42052835,1,5,1,1,1,1,6,1,3,1,1,6,2,1,1,1,1,2,4,3,1,4,2,4,4,3,1,1,1,1,1,2,3,3,1,3,4,3,3,3,4,2,3,1,3,1,2,2,4,3,3,3,3,2,2,3,3,1,3,2,2,3,1,1,2,2,2,1,2,1,3,5,200508001,4
11.42052835,1,5,3,2,8,3,6,2,1,1,1,6,2,1,1,1,1,2,2,1,1,3,1,2,3,3,1,1,1,1,1,2,1,1,2,3,6,6,4,1,1,1,1,1,1,1,2,,3,4,3,5,3,4,2,4,2,2,3,,2,2,1,2,2,1,2,1,3,1,3,5,200508001,4
11.42052835,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,2,2,2,2,4,4,4,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,1,1,2,1,3,1,200508001,4
11.42052835,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,4,1,3,2,1,1,2,4,4,3,2,4,2,1,3,4,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,2,2,3,3,1,3,2,1,,1,1,2,4,1,3,5,200508001,4
11.42052835,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,4,1,1,3,1,1,2,4,4,4,2,6,6,1,4,,1,1,1,1,5,2,,1,1,1,1,1,1,1,3,2,2,3,1,2,3,2,1,,2,2,1,3,1,3,5,200508001,4
11.42052835,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,3,2,1,1,1,2,2,4,1,2,3,3,1,1,4,,2,1,1,1,1,2,2,1,1,1,1,1,1,3,3,2,2,3,2,,,,,,2,2,1,3,1,3,5,200508001,4
11.42052835,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,,1,1,1,1,1,3,3,2,2,2,2,4,4,3,2,2,2,1,4,,1,1,1,1,1,2,,1,1,1,1,1,1,2,3,2,2,3,2,2,2,2,2,,1,1,6,3,1,3,5,200508001,4
11.42052835,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,,1,1,1,1,3,2,2,2,2,2,2,4,4,4,1,3,3,1,1,,1,1,1,1,1,2,,1,1,1,1,1,1,2,4,2,2,3,1,3,4,2,3,1,2,1,1,3,1,3,5,200508001,4
11.42052835,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,,1,1,1,1,3,3,3,2,2,2,2,4,4,4,2,8,8,1,4,,1,1,1,5,5,2,,1,1,1,1,1,1,3,2,2,2,3,2,1,3,2,1,,3,3,2,4,1,3,5,200508001,4
11.42052835,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,,1,2,1,1,1,1,1,2,2,2,2,4,4,4,1,3,3,1,4,,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,,2,3,2,2,3,2,2,,3,3,2,3,1,3,5,200508001,4
11.42052835,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,,3,1,3,2,1,3,3,2,3,1,2,4,4,1,3,3,1,1,4,,1,1,1,5,2,2,,1,1,1,1,1,1,3,3,2,2,3,2,2,2,2,1,,3,3,6,3,1,3,5,200508001,4
11.42052835,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,3,1,2,1,2,1,3,1,2,1,8,6,3,3,,1,1,1,2,1,2,,1,1,1,1,1,1,3,1,3,2,2,3,2,1,2,2,2,2,3,1,3,1,3,5,200508001,4
11.42052835,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,3,2,2,1,2,2,3,4,4,3,1,3,3,3,4,,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,2,2,1,2,3,2,1,,1,1,3,3,1,3,5,200508001,4
