FinalWgt,CR1,CR2,CR3,CR4,KWR5,KWR6,KWR7,KWR8,KWR9,CR10,CR11,KWR12,CR13,CR14,CR15,CR16,CR17,CR18,CR19,CR20,CR21,CR22,CR23,CR24,CR25,CR26,CR27,KWR28,KWR29,CR30,CR31,CR32,CR33,CR34,CR35,KWR36,CR37,CR38,CR39,CR40,CR41,CR42,CR43,CR44,CR45,CR46,CR47,CR48,CR49,CR50,CR51,CR52,CR53,CR54,CR55,KWR56,KWR57,KWR58,KWR59,KWR60,KWR61,KWR62,KWR63,KWR64,KWR65,KWR66,KWR67,Stratum,PSU
11.44102692,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,3,2,2,2,4,1,7,7,1,4,1,1,1,1,1,1,1,1,1,1,2,3,2,3,3,2,3,2,1,1,1,2,4,2,2,1,1,3,1,1,2,1,1,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,2,1,2,1,4,1,3,3,2,3,1,4,1,1,1,1,1,1,1,1,2,2,2,2,1,1,3,2,1,1,1,2,4,2,2,1,1,3,1,1,1,1,2,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,3,1,1,3,2,2,2,4,3,3,3,1,4,1,4,1,1,1,1,1,1,,3,3,2,2,3,1,3,4,2,1,3,2,2,4,2,2,1,1,1,2,1,2,1,3,1,1,2,200502005,10
11.44102692,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,3,1,2,2,2,2,1,4,1,1,1,2,4,1,5,1,1,1,1,1,1,1,3,2,2,2,3,2,1,1,2,1,1,1,2,5,2,2,1,1,3,1,1,2,1,1,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,3,2,2,1,1,3,3,1,2,3,1,4,5,5,1,3,1,1,1,1,4,1,3,3,2,2,2,2,3,2,1,1,1,2,4,2,2,1,1,3,4,1,1,1,2,1,2,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,2,3,1,1,2,3,3,4,1,1,3,4,4,5,2,1,1,1,1,1,1,1,2,1,3,2,3,2,2,2,2,1,1,1,3,4,2,2,1,1,3,1,1,3,1,2,2,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,2,3,2,1,3,2,3,4,1,1,7,1,4,5,2,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,2,1,1,1,2,4,2,2,1,1,3,1,1,3,1,1,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,3,1,2,2,1,2,2,4,1,1,7,1,4,1,2,1,1,1,1,1,1,1,3,3,2,2,2,2,2,3,2,3,3,2,3,4,2,2,1,1,3,1,1,3,1,2,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,3,3,3,1,2,2,3,4,1,1,7,2,4,1,1,1,1,1,1,1,1,1,3,4,3,2,2,3,2,1,1,1,1,1,3,4,2,2,1,1,2,4,1,1,1,2,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,2,3,3,2,3,3,3,4,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,3,2,2,2,1,2,3,2,1,1,1,2,5,2,2,1,1,2,1,1,2,1,1,1,2,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,3,2,2,2,2,2,3,4,1,2,7,1,4,1,1,1,1,1,1,1,1,1,2,3,3,2,3,2,1,3,2,1,1,2,2,1,2,2,1,1,3,1,1,2,1,2,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,3,2,2,2,3,3,3,4,1,3,3,1,4,1,1,1,1,1,1,1,1,1,2,3,3,2,3,1,2,1,2,1,1,1,2,4,2,2,1,1,3,1,1,2,1,2,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,3,1,2,1,1,3,1,1,1,1,2,2,2,2,2,2,3,4,1,1,1,1,4,3,1,1,1,1,1,1,1,1,2,1,3,2,2,2,1,1,2,1,1,1,3,4,2,2,1,1,3,1,1,2,1,2,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,3,1,2,1,1,3,1,1,1,1,4,3,3,3,2,2,2,4,1,7,7,2,4,5,3,1,1,1,1,1,1,1,2,1,2,2,3,2,1,4,2,3,3,3,1,4,2,2,1,1,3,2,1,3,1,1,1,2,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,4,1,2,1,1,1,2,1,2,1,1,2,2,2,1,2,2,4,1,3,2,3,3,1,1,1,1,1,1,1,1,1,3,2,2,2,3,1,2,4,2,1,1,1,2,4,2,2,1,1,3,1,1,1,1,1,1,2,2,200502005,10
11.44102692,2,1,1,1,1,1,1,1,5,1,2,1,1,1,1,1,1,1,3,2,2,2,2,2,1,4,1,7,7,4,4,1,1,1,1,1,1,1,1,1,1,1,2,2,3,1,1,1,2,1,1,1,3,5,2,2,1,1,2,2,1,2,1,1,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,5,1,2,1,1,1,1,1,1,1,3,2,2,2,3,3,1,4,1,2,7,3,4,1,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,2,2,1,1,1,3,4,2,2,1,1,3,3,1,2,1,2,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,5,1,2,1,1,3,1,1,1,1,3,3,3,2,2,2,3,4,1,1,3,1,4,5,2,2,1,1,1,1,1,1,3,1,2,2,3,2,1,1,2,1,1,1,2,4,2,2,1,1,3,3,1,2,1,2,1,1,4,200502005,10
11.44102692,2,1,1,1,1,1,1,1,5,1,2,1,1,3,1,2,1,1,2,2,2,2,2,2,2,4,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,4,,,2,2,1,2,4,1,3,1,1,1,1,2,200502005,10
11.44102692,2,1,1,1,1,1,1,1,6,1,2,1,1,1,1,1,1,1,3,3,3,2,2,2,2,4,1,1,1,4,4,1,1,1,1,1,1,1,1,1,3,4,2,2,3,1,1,4,2,1,1,1,3,4,2,2,1,1,2,4,1,2,1,1,2,2,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,1,1,1,3,2,2,2,2,2,3,4,1,1,7,4,3,1,2,1,1,1,1,1,1,1,1,2,2,2,3,1,2,3,2,1,1,1,3,5,2,2,1,1,3,3,1,3,1,1,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,1,1,1,3,3,1,1,2,2,1,4,1,1,1,1,3,1,2,1,1,1,1,1,1,1,2,1,3,1,2,2,2,4,2,1,1,3,3,4,2,2,1,1,3,2,1,2,1,1,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,1,1,1,4,1,2,2,3,1,2,4,1,2,7,1,4,1,2,1,2,2,1,1,1,1,3,2,2,2,2,1,2,3,2,1,1,1,2,4,2,2,1,1,1,1,1,2,1,2,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,7,1,2,1,1,3,1,1,1,1,2,2,2,2,2,2,,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,3,2,2,2,2,1,1,,2,2,1,1,2,5,2,2,1,1,1,1,1,2,7,2,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,1,7,1,2,1,1,3,1,1,1,1,3,3,2,3,2,2,3,4,1,7,7,2,3,5,1,1,1,1,1,1,1,1,1,3,2,2,2,2,3,2,2,2,3,1,2,5,2,2,1,1,1,3,1,2,1,1,1,1,1,200502005,10
11.44102692,2,1,1,1,1,1,1,2,3,1,2,1,1,3,1,1,1,1,2,3,1,2,2,3,3,4,1,2,7,4,4,5,4,1,1,1,1,1,1,5,2,2,2,2,2,1,1,2,2,3,1,1,3,5,2,2,1,1,3,2,1,2,1,2,1,2,1,200502005,10
11.44102692,2,1,1,1,1,1,1,2,5,1,1,1,1,3,2,1,3,3,2,3,3,2,3,2,3,4,3,3,3,2,4,5,2,1,2,2,1,,3,1,2,1,2,1,3,1,1,1,2,1,1,1,2,5,2,2,1,1,3,1,1,2,1,1,1,1,,200502005,10
9.52134547,1,2,2,2,8,5,2,2,6,1,2,2,3,1,2,1,1,2,3,3,1,1,1,2,,3,3,3,7,4,2,5,3,1,2,2,7,3,2,3,1,2,2,2,2,2,2,1,2,2,3,1,5,3,2,1,4,3,2,4,3,3,7,2,2,2,2,200502006,11
9.52134547,1,5,1,1,1,1,1,1,5,1,2,7,2,3,2,2,2,2,2,3,3,1,3,3,2,3,1,2,6,4,4,3,5,2,2,3,3,3,2,4,2,2,2,2,3,2,1,3,2,1,2,3,6,3,2,1,1,1,3,2,3,3,8,3,1,1,1,200502006,11
9.52134547,1,5,1,1,1,1,2,1,3,1,2,2,2,3,3,2,2,2,1,3,2,1,2,2,2,4,2,1,1,4,4,5,5,1,2,3,3,3,3,6,3,2,2,2,2,2,1,2,2,1,1,2,4,5,2,1,6,3,1,3,3,3,8,2,2,1,2,200502006,11
9.52134547,1,5,1,1,1,1,2,2,7,2,2,7,2,3,2,1,2,2,4,2,2,2,1,1,2,4,1,4,1,2,4,5,5,1,3,3,2,2,3,4,3,1,2,2,2,1,1,1,2,3,3,3,6,4,2,1,5,3,1,2,4,2,3,1,2,1,2,200502006,11
9.52134547,1,5,,,5,3,2,2,5,1,2,7,3,5,4,2,3,3,3,1,2,2,2,2,2,4,2,3,2,1,3,5,3,1,2,2,3,6,2,3,2,3,2,2,2,1,1,2,2,2,1,1,1,5,2,1,5,3,1,3,3,3,7,2,2,1,2,200502006,11
9.52134547,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,3,3,2,1,4,1,1,2,1,3,5,4,1,1,1,1,1,1,4,2,2,2,2,3,1,1,2,2,1,,1,6,3,2,1,1,1,2,4,3,3,5,1,1,2,1,200502006,11
9.52134547,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,3,4,1,3,1,3,4,1,1,1,2,1,1,1,1,1,2,3,2,2,1,3,1,4,2,1,1,2,3,3,2,1,1,1,2,2,1,2,1,1,1,2,1,200502006,11
9.52134547,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,2,2,2,2,3,4,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,1,3,2,4,1,1,1,2,1,3,2,6,3,2,1,1,1,1,3,1,2,1,1,2,1,1,200502006,11
9.52134547,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,3,2,3,3,1,2,2,2,4,1,1,1,1,2,1,1,1,1,1,1,1,3,3,3,2,2,1,2,1,1,2,2,3,3,1,4,3,2,1,1,1,3,3,1,3,1,1,1,1,1,200502006,11
9.52134547,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,2,2,2,4,1,3,3,1,4,1,1,1,1,1,1,1,1,1,1,3,2,2,3,2,1,3,2,1,1,1,6,3,2,1,1,1,2,4,1,2,1,2,1,1,1,200502006,11
9.52134547,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,2,1,2,2,2,2,2,4,1,6,7,1,4,5,5,1,1,1,1,3,1,1,2,2,3,2,2,3,1,2,2,3,2,1,6,3,2,1,1,1,2,4,1,1,1,1,,,1,200502006,11
9.52134547,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,2,1,1,2,3,2,2,3,2,1,4,1,1,7,1,4,5,2,1,1,1,1,1,1,1,3,4,2,2,3,2,2,4,2,3,3,3,4,3,2,1,1,1,1,3,1,3,1,3,2,2,2,200502006,11
9.52134547,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,1,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,2,2,4,2,3,3,1,1,4,2,1,1,1,1,1,1,1,1,1,1,2,3,200502006,11
9.52134547,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,3,4,1,2,7,4,3,1,1,1,1,1,1,5,1,1,3,3,3,2,2,2,2,1,2,1,2,3,3,3,2,1,2,1,1,3,3,1,3,1,1,2,1,200502006,11
9.52134547,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,2,1,2,2,1,2,2,4,1,7,7,1,3,1,1,2,1,1,1,1,1,2,3,1,2,2,1,1,3,1,2,2,2,2,1,4,2,1,1,1,3,4,1,2,1,1,1,2,1,200502006,11
9.52134547,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,3,3,3,2,3,3,3,2,1,7,7,2,2,5,1,1,1,1,1,1,1,1,2,2,2,2,3,1,3,2,2,1,1,3,5,4,2,1,1,1,3,3,1,3,1,2,2,2,1,200502006,11
9.52134547,2,1,1,1,1,1,1,1,3,1,2,1,1,3,1,1,1,1,3,2,2,2,2,2,3,4,1,1,3,1,4,5,1,1,1,1,1,1,1,1,3,1,2,1,4,2,3,1,2,3,3,3,1,4,2,1,1,1,3,1,1,3,1,2,1,2,1,200502006,11
9.52134547,2,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,1,2,3,2,2,3,2,2,3,1,3,3,3,3,1,2,1,1,1,1,1,1,1,3,3,2,2,3,2,1,3,2,3,3,3,3,3,2,1,1,1,3,3,1,2,1,1,1,2,1,200502006,11
9.52134547,2,1,1,1,1,1,1,1,5,1,2,1,1,3,1,1,1,1,2,2,2,2,2,2,1,4,1,1,1,3,4,2,3,1,1,1,1,1,1,1,2,3,3,2,2,1,2,2,2,3,3,1,2,4,2,1,1,1,1,1,1,1,1,2,2,2,2,200502006,11
9.52134547,2,1,1,1,1,1,1,1,6,1,2,1,1,3,1,2,1,1,2,2,3,3,3,3,1,4,1,2,2,4,4,5,1,1,1,1,1,1,1,1,3,2,2,2,3,1,2,1,2,1,1,3,6,3,2,1,1,1,3,1,1,3,1,2,1,1,1,200502006,11
9.52134547,2,1,1,1,1,1,1,1,6,1,2,1,1,3,1,2,1,1,3,3,2,3,1,2,3,2,1,6,3,3,1,4,2,2,4,1,1,1,4,6,3,4,2,2,3,2,2,2,2,2,2,2,1,4,2,1,2,1,2,1,1,1,1,3,3,2,2,200502006,11
9.52134547,2,1,1,1,1,1,1,1,6,1,2,1,2,3,1,1,1,1,3,2,2,2,2,2,2,3,1,1,2,1,3,5,3,1,1,1,1,1,1,1,1,2,2,2,2,1,1,4,2,1,1,1,2,4,2,1,1,1,2,1,1,2,1,1,1,1,1,200502006,11
9.52134547,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,1,1,1,3,2,1,1,3,2,2,4,1,2,3,3,3,1,1,1,1,1,1,1,1,1,2,2,3,2,3,3,3,1,2,2,1,1,5,3,2,1,1,1,1,1,1,3,1,2,1,1,1,200502006,11
9.52134547,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,2,1,1,1,1,3,2,1,2,2,4,1,6,3,1,4,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,1,3,2,1,3,3,1,4,2,1,1,1,1,1,1,1,1,1,2,2,2,200502006,11
9.52134547,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,2,1,1,3,3,2,2,1,2,3,4,1,6,3,2,4,2,3,2,1,1,1,1,1,1,1,3,2,2,3,2,2,3,2,1,2,2,5,3,2,1,1,1,3,4,1,1,1,2,1,2,2,200502006,11
9.52134547,,,1,1,1,1,2,2,7,1,1,1,1,3,2,2,1,2,4,3,2,2,3,2,2,4,1,1,7,4,3,5,3,1,2,2,6,3,3,2,2,3,2,1,4,2,2,3,2,1,2,2,2,3,2,1,1,1,1,3,1,1,1,3,2,1,2,200502006,11
9.52134547,2,,1,1,1,1,1,1,5,1,1,2,1,3,1,2,1,3,3,3,3,1,1,1,3,4,1,1,4,1,3,1,1,2,1,1,1,1,1,6,3,2,3,2,2,1,1,2,2,1,3,1,6,4,2,1,1,1,3,1,1,3,1,1,1,2,2,200502006,11
9.53193651,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,3,2,3,2,,2,4,1,3,2,,4,1,1,1,1,1,1,1,1,1,1,3,2,2,3,2,2,3,2,2,2,2,5,2,2,1,1,3,3,1,1,2,1,1,1,1,1,200502006,11
10.92053961,1,2,1,1,1,1,6,2,7,1,2,2,2,3,2,1,2,1,1,3,2,3,3,2,2,3,1,2,1,4,4,1,5,1,2,2,3,3,2,6,3,2,2,1,2,1,1,4,1,3,2,2,6,3,2,1,2,3,3,2,4,3,3,2,2,1,2,200502006,11
10.92053961,1,4,1,1,1,1,1,1,1,1,2,1,1,1,3,1,2,2,1,1,3,2,3,2,3,4,1,3,3,3,3,1,2,2,1,1,1,1,1,1,3,1,2,2,3,3,2,1,2,2,2,2,6,4,2,1,1,1,1,1,1,3,1,2,2,2,4,200502006,11
10.92053961,2,1,1,1,1,1,1,,,1,2,1,1,4,,1,1,1,1,3,3,3,3,3,3,4,1,1,1,4,4,2,1,2,1,1,1,1,1,1,1,4,3,1,2,1,2,3,2,1,2,1,6,3,2,1,1,1,3,3,1,,,1,2,2,2,200502006,11
10.92053961,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,3,2,2,2,2,3,4,1,2,7,1,4,1,2,1,1,1,1,1,1,1,2,2,2,2,3,2,2,4,2,2,2,2,6,3,2,1,1,1,3,1,1,2,1,1,1,2,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,3,3,4,2,2,1,1,1,2,2,2,4,5,2,2,1,1,2,1,1,1,6,1,3,2,2,2,2,2,2,1,2,2,2,3,1,1,3,2,1,1,1,3,4,1,1,5,3,3,2,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,2,2,2,2,2,2,2,4,1,1,1,1,4,5,1,1,1,1,1,1,1,1,2,2,2,2,4,3,3,1,2,1,1,1,6,4,2,1,1,1,1,1,1,2,1,1,1,2,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,2,1,1,1,2,2,2,2,2,1,4,1,3,3,2,3,2,1,1,1,1,1,1,1,1,2,1,3,2,3,2,2,3,2,3,2,2,6,3,2,1,1,1,3,3,1,2,1,1,1,2,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,1,1,2,1,1,3,3,2,2,3,1,1,2,1,1,2,3,4,1,6,1,4,3,4,5,2,1,,1,1,1,1,2,4,2,2,4,2,2,4,2,2,2,2,6,3,2,1,1,1,3,1,1,3,1,1,1,2,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,,1,3,2,2,2,2,3,4,1,7,7,2,4,1,1,1,1,1,1,1,1,1,2,3,3,2,4,1,1,3,2,3,3,3,6,3,2,1,1,1,3,1,1,1,1,1,1,1,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,2,1,2,1,1,3,3,1,1,1,3,3,3,2,2,2,2,4,2,1,1,4,4,5,3,1,1,1,1,1,1,1,2,3,3,2,2,2,2,1,2,1,1,1,3,4,2,1,1,1,1,3,1,2,1,2,2,1,2,200502006,11
10.92053961,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,3,2,2,1,2,2,4,1,2,2,4,4,3,4,1,1,1,1,3,1,3,1,2,2,2,2,1,1,2,2,3,,1,4,4,2,1,1,1,2,4,1,3,1,1,1,1,2,200502006,11
10.92053961,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,3,3,2,2,2,2,4,3,7,1,4,4,1,1,1,4,4,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,2,1,4,2,1,1,1,3,4,1,3,1,2,1,1,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,2,3,2,2,2,2,2,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,3,1,3,2,2,3,1,1,2,2,2,2,2,4,2,1,1,1,3,1,1,2,1,1,1,2,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,2,1,1,2,3,3,2,3,3,3,4,1,2,2,4,4,1,1,1,1,1,1,1,1,1,3,1,2,2,2,1,2,1,2,2,3,2,1,3,2,1,1,1,3,4,1,3,1,1,2,2,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,3,1,2,1,1,3,1,1,1,1,1,3,,2,2,2,2,4,1,3,3,3,4,5,4,1,1,1,1,1,1,1,2,3,2,2,3,1,2,3,2,2,2,2,1,4,2,1,1,1,1,1,1,2,1,2,2,2,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,3,1,2,1,1,3,1,2,1,1,2,1,1,2,2,2,3,4,1,3,7,2,4,3,5,2,1,1,1,1,1,1,3,3,3,2,4,3,1,1,2,1,1,1,4,3,2,1,1,1,3,1,1,3,1,2,1,1,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,3,1,2,1,1,3,1,2,1,1,3,2,2,2,2,2,3,4,1,1,3,2,3,4,2,1,1,1,1,1,1,1,2,3,3,2,4,2,1,3,2,3,3,1,6,3,2,1,1,1,1,4,1,1,1,1,2,1,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,3,4,1,3,7,1,4,3,1,1,1,1,1,1,1,1,3,2,2,2,4,2,2,3,2,2,3,2,3,3,2,1,1,1,2,1,1,2,1,1,1,1,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,5,1,2,1,1,1,1,2,1,1,3,3,2,1,3,2,2,3,1,3,1,3,4,1,2,1,1,1,1,1,1,1,2,2,2,1,3,1,2,3,2,1,1,3,3,3,2,1,1,1,3,3,1,3,,2,2,2,2,200502006,11
10.92053961,2,1,1,1,1,1,1,1,5,1,2,1,1,3,1,1,1,1,2,1,2,2,1,2,3,4,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,3,1,6,4,2,1,1,1,3,2,1,1,1,1,2,1,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,5,1,2,1,1,3,1,1,1,1,2,1,3,2,2,2,3,4,1,3,3,2,3,3,4,2,1,1,1,1,1,1,2,3,2,2,2,3,2,4,2,1,2,1,3,4,2,1,1,1,3,4,1,2,1,2,1,1,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,1,1,1,3,3,2,2,3,2,3,4,1,7,7,1,4,5,3,1,1,1,1,1,1,1,2,3,2,2,2,1,1,3,2,2,2,2,6,3,2,1,1,1,3,1,1,3,1,2,1,1,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,7,1,2,1,1,2,1,2,2,2,4,1,2,1,1,1,3,4,1,1,1,4,4,5,5,1,1,1,1,1,1,1,1,1,2,2,4,2,1,1,2,3,3,3,6,4,2,1,1,1,2,4,1,2,1,1,1,1,1,200502006,11
10.92053961,2,1,1,1,1,1,1,1,7,1,2,1,1,3,1,1,1,1,2,1,3,1,1,2,3,4,1,6,1,2,4,5,3,1,1,1,1,1,1,1,2,3,2,2,2,1,1,1,2,2,2,2,1,3,2,1,1,1,3,3,1,1,1,2,2,2,3,200502006,11
10.92053961,2,1,1,1,1,1,1,1,7,1,2,1,1,3,1,2,1,1,1,3,2,2,2,2,2,4,1,2,7,4,4,3,3,2,1,1,1,1,1,1,2,3,2,2,3,2,2,1,2,2,2,2,1,4,2,1,1,1,2,3,1,2,1,2,2,1,1,200502006,11
11.45449886,2,1,1,1,1,1,1,1,1,1,2,1,1,1,4,1,1,1,4,1,2,2,2,2,2,4,1,1,1,1,4,5,5,2,3,3,1,3,4,3,1,2,2,2,2,1,2,4,2,1,1,1,6,5,2,2,1,1,1,1,1,1,1,1,1,1,2,200502006,11
11.46724024,1,1,1,1,1,1,1,1,7,1,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,4,1,1,3,4,4,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1,1,1,2,5,2,2,1,1,3,4,1,2,1,1,1,1,1,200502006,11
11.46724024,1,1,1,1,1,1,1,1,7,1,2,1,1,3,3,1,2,1,3,3,3,2,2,2,2,4,1,1,1,4,4,1,3,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,3,1,2,2,5,2,2,1,1,1,4,1,2,1,1,1,1,2,200502006,11
11.46724024,1,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,3,2,2,2,2,1,4,1,3,7,2,3,5,5,1,1,1,1,1,1,1,2,4,2,2,3,2,3,3,2,1,1,1,3,4,2,2,1,1,3,3,1,2,1,2,1,2,1,200502006,11
11.46724024,1,5,1,1,6,1,2,2,1,1,1,2,2,3,4,2,4,3,3,3,2,2,1,2,2,3,1,4,2,3,3,5,4,1,2,2,6,7,4,6,2,2,2,2,2,1,2,4,2,2,1,1,3,4,2,2,1,1,3,3,2,1,8,3,1,2,,200502006,11
11.46724024,1,5,2,2,5,4,6,2,7,1,2,2,2,3,3,1,1,3,3,1,3,3,1,2,3,4,2,4,2,2,4,5,3,1,3,3,2,3,3,5,2,2,2,1,2,1,1,1,2,2,1,1,2,4,2,2,1,3,3,4,2,1,8,1,1,1,2,200502006,11
11.46724024,1,5,2,3,8,3,2,2,1,1,2,2,2,4,1,1,1,1,2,3,2,2,2,2,3,4,1,3,2,1,4,1,1,1,3,3,5,3,3,6,2,2,2,2,3,2,2,3,2,3,1,1,2,5,2,2,1,3,3,3,3,3,8,2,1,1,1,200502006,11
11.46724024,1,6,1,1,6,3,2,2,7,1,1,4,2,4,1,1,2,2,3,2,1,2,2,2,2,4,2,2,2,4,4,2,1,1,2,3,5,3,2,4,2,3,2,1,3,2,2,3,2,1,1,1,2,5,2,2,5,3,3,3,4,2,7,1,1,2,1,200502006,11
11.46724024,1,7,2,2,7,2,3,2,1,1,2,2,1,1,1,2,1,1,3,1,1,1,1,2,2,4,2,1,1,4,4,1,1,2,3,2,4,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,3,6,2,2,7,3,3,4,4,2,2,1,1,2,1,200502006,11
11.46724024,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,3,1,1,2,2,1,3,4,1,3,3,2,4,2,2,1,1,1,1,1,1,1,2,2,2,2,3,2,2,3,2,1,1,1,3,4,2,2,1,1,1,1,1,2,1,1,1,1,1,200502006,11
11.46724024,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,3,2,3,2,2,3,4,1,3,2,4,3,1,5,1,1,1,1,1,1,1,2,4,2,2,2,2,3,4,2,1,1,1,3,4,2,2,1,1,3,3,1,2,1,1,1,2,1,200502006,11
11.46724024,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,2,3,2,1,3,2,1,4,1,2,2,2,4,5,1,1,1,1,1,1,1,1,3,2,3,2,2,2,2,3,2,3,1,1,2,4,2,2,1,1,3,1,1,3,1,2,1,2,1,200502006,11
11.46724024,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,2,1,1,3,3,3,2,2,2,2,4,1,3,3,2,4,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1,1,3,3,5,2,2,1,1,3,2,1,2,1,2,2,1,1,200502006,11
11.46724024,2,1,1,1,1,1,1,1,1,1,2,1,1,3,1,2,3,1,1,2,2,2,2,1,1,4,1,2,2,2,4,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1,2,1,2,5,2,2,1,1,2,2,1,2,2,2,1,1,1,200502006,11
